Grading at Fri 25 Nov 2022 02:54:27 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 9 
Checking for field int months
Found on line 7, column 5 
Checking for field double contribution
Found on line 8, column 5 
Checking for field double rate_of_return
Found on line 9, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   213  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   213  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   390  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   226  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   374  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   233  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   226  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   405  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   218  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   386  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -6534.00 | 0.0000100 |   224  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -6534.00 | 0.0000100 |   372  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   230  | Correct
 240 |     0.00 | 3132.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   377  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   207  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   382  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   220  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   394  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   206  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   399  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   233  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   394  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   227  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -3567.00 | 0.0001900 |   375  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -3567.00 | 0.0047800 |   212  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -3567.00 | 0.0047800 |   372  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -6534.00 | 0.0002900 |   215  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -6534.00 | 0.0002900 |   406  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -6534.00 | 0.0041700 |   213  | Correct
 240 |     0.00 | 3132.00 | 0.0056700 |   614  | -6534.00 | 0.0041700 |   407  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   219  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   380  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   214  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   380  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   205  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   383  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   226  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   372  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009000 |   227  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009000 |   380  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   221  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   397  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   225  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007600 |   379  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040900 |   221  | Correct
 240 | 12773.71 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040900 |   408  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   209  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   386  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   220  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   384  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   207  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   388  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   402  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003600 |   211  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003600 |   406  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046000 |   230  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046000 |   385  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007000 |   233  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007000 |   402  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   223  | Correct
 240 | 12773.71 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   373  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   214  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   404  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   229  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   398  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   212  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   408  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   232  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   389  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -3567.00 | 0.0005800 |   229  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -3567.00 | 0.0005800 |   393  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -3567.00 | 0.0044400 |   221  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -3567.00 | 0.0044400 |   371  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   224  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   384  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -6534.00 | 0.0049100 |   206  | Correct
 240 | 12773.71 | 3728.00 | 0.0026700 |   605  | -6534.00 | 0.0049100 |   408  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   217  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   400  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   403  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   227  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   376  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   230  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   381  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -3567.00 | 0.0005200 |   233  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -3567.00 | 0.0005200 |   383  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -3567.00 | 0.0049000 |   219  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -3567.00 | 0.0049000 |   392  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   231  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -6534.00 | 0.0002900 |   400  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -6534.00 | 0.0040600 |   213  | Correct
 240 | 12773.71 | 3728.00 | 0.0056700 |   586  | -6534.00 | 0.0040600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045600 |   389  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   375  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   405  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   228  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   384  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   205  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   380  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   230  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   393  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   204  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   387  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -6534.00 | 0.0000900 |   214  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -6534.00 | 0.0000900 |   395  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -6534.00 | 0.0048500 |   222  | Correct
 345 |     0.00 | 3073.00 | 0.0026700 |   600  | -6534.00 | 0.0048500 |   373  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   387  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   226  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   390  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   204  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   409  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   214  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   409  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -3567.00 | 0.0004300 |   225  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -3567.00 | 0.0004300 |   370  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   214  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   397  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -6534.00 | 0.0004000 |   229  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -6534.00 | 0.0004000 |   378  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   222  | Correct
 345 |     0.00 | 3073.00 | 0.0056700 |   589  | -6534.00 | 0.0046000 |   379  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   204  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   220  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   402  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   228  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   383  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   212  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   371  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000500 |   230  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000500 |   375  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   227  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043800 |   390  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005800 |   211  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005800 |   372  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040700 |   227  | Correct
 345 | 12829.12 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040700 |   405  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   228  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   409  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   217  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   401  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   227  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   407  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   223  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   393  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   216  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   384  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042000 |   224  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042000 |   391  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001100 |   222  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001100 |   371  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044700 |   227  | Correct
 345 | 12829.12 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0044700 |   405  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   226  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   406  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   229  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   406  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   207  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   394  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   220  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   395  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0008200 |   227  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0008200 |   386  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0049900 |   228  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -3567.00 | 0.0049900 |   391  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0003700 |   222  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0003700 |   396  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0047700 |   219  | Correct
 345 | 12829.12 | 3299.00 | 0.0026700 |   598  | -6534.00 | 0.0047700 |   379  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   218  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   403  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   206  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   401  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   206  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   216  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   395  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   230  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   385  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -3567.00 | 0.0044000 |   222  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -3567.00 | 0.0044000 |   398  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   231  | Correct
 345 | 12829.12 | 3299.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   378  | Correct
